,RainTomorrow
81863,0
129314,1
33559,1
83552,0
134971,0
5967,0
15092,0
75641,0
18263,1
50530,0
16014,0
97762,1
97899,0
130860,0
71980,0
100929,0
37119,0
43164,1
104897,0
23374,0
53523,1
122085,0
22042,1
90225,1
135094,0
128139,0
106982,0
121142,1
7382,0
71612,0
102898,0
122146,0
115287,0
78000,0
49459,0
12838,0
114037,0
1314,0
36936,1
2843,0
82705,0
65313,1
88390,0
5077,0
95016,0
144382,0
14608,0
116389,0
122955,1
22101,0
134847,0
43957,0
66002,0
10368,0
103784,0
66690,0
40443,0
115921,0
81769,0
93364,0
135649,1
92567,0
113184,0
143105,0
4448,0
742,0
71514,0
92188,0
80805,0
118747,0
85456,0
11898,0
136773,0
138265,0
108936,0
84436,0
38412,1
74183,0
45046,0
56599,0
121255,0
36791,0
114322,0
60760,1
25861,0
83921,0
135320,0
81739,0
24822,1
25968,1
54919,0
132071,0
76814,1
88724,1
31231,0
134056,0
34344,0
69637,0
74021,0
93361,0
130853,0
13175,0
44981,0
74155,0
91437,0
106286,0
57385,1
131959,0
33525,0
77337,0
86341,1
129765,1
93825,0
116088,0
14586,0
59945,0
73439,0
91693,1
77574,1
37206,0
120895,0
6212,0
85053,0
102296,1
78494,0
136627,0
48631,0
75219,1
44800,1
703,0
35108,0
56020,0
26397,0
104854,0
104364,1
15017,0
37557,1
13304,0
132912,0
106222,1
114794,1
107273,0
30254,1
58025,0
11231,1
96189,1
81575,1
67408,0
49318,1
97432,1
42702,1
29627,0
44665,0
94171,1
19590,0
64165,0
35223,0
7476,0
78448,0
128441,1
71120,0
112306,0
49700,0
12719,1
92827,0
48782,0
2328,1
49311,0
141768,0
91016,0
125630,0
69973,0
103212,1
113887,0
22397,0
133140,0
108982,0
125815,0
66794,0
126775,0
87408,0
120462,0
131441,0
64101,0
74229,0
40641,1
68656,1
57850,0
96267,0
1262,0
115635,0
46106,1
7331,0
95126,1
43804,1
73927,0
80259,0
103833,0
103410,0
16173,0
32302,0
45285,0
144249,0
32123,0
51693,0
63599,1
23105,0
8628,0
111933,1
31942,1
39693,0
73764,0
50177,1
88899,0
113619,0
28519,0
36031,0
49227,1
125037,0
131448,0
90321,1
26408,0
17149,0
5990,0
21417,0
107956,0
51900,0
41788,0
117837,0
73077,0
38327,0
15350,0
91352,1
21528,0
16019,0
122318,0
4240,0
121328,1
78696,0
38887,0
76405,0
130467,0
73775,0
71719,0
80333,0
5368,0
58935,0
32033,0
41532,0
106468,0
115864,1
90136,1
106908,0
63415,1
139474,0
44172,0
85951,1
122871,1
28928,0
96986,1
34146,0
119554,0
17541,0
133817,0
10029,0
104476,0
12988,0
106774,0
140922,0
2820,0
133364,1
101205,1
136085,0
108678,0
108307,0
28633,0
143009,0
26238,1
122922,0
68833,0
133370,0
68976,0
24154,1
132851,1
125862,0
77848,1
31996,0
144004,0
119992,0
90824,0
132425,0
143158,0
127491,1
80427,0
97157,0
82289,0
119059,0
106516,0
103057,0
55052,0
11941,0
75199,0
41751,1
88997,0
107062,0
71062,0
92267,0
139904,0
50968,1
123200,1
73636,1
20791,1
106911,0
40822,0
70465,0
134615,0
91452,1
32999,1
99610,0
82942,0
18426,0
104296,0
52126,1
74406,0
1788,0
73708,1
120512,0
16000,0
15539,0
25470,0
101274,0
42501,1
4891,1
140664,0
125853,0
42063,0
76108,1
76377,0
94540,0
11937,0
26072,0
109394,0
31268,0
83918,1
118743,0
123330,0
46882,0
117655,0
63525,0
45779,0
56239,1
128969,0
74723,0
76651,1
81650,1
94931,0
102562,0
93716,1
139996,0
61579,0
119424,0
82281,0
4399,0
30312,1
123344,0
116193,0
30958,0
85989,1
41865,0
83076,0
103228,0
48511,1
95503,0
3090,0
135988,0
63845,0
102563,0
86104,0
135895,0
108580,0
24206,1
122101,1
109739,0
93082,0
90374,0
121714,0
125256,0
144375,0
45611,0
80378,0
117560,0
23537,0
56588,0
39635,0
126848,0
49435,0
49643,0
117075,0
13292,0
57682,0
5116,1
60545,0
69077,0
115930,1
63468,0
94236,0
69479,1
138698,0
55315,1
102414,0
103711,0
64431,0
102560,0
83376,0
32743,0
64413,1
27940,0
7135,0
142244,1
52685,1
106918,0
138582,0
6650,0
62512,0
30993,0
19056,1
51911,0
89343,0
58246,0
87611,0
145300,0
123646,0
12223,0
82050,0
106682,0
130261,0
27492,0
143810,0
59647,0
122023,0
79681,0
109633,1
86570,0
28636,0
66408,0
6975,0
129578,0
112427,0
111491,0
136641,0
118974,1
80413,0
136005,0
131904,1
56103,1
120074,0
115135,0
127007,0
56048,0
68481,0
46922,0
135798,0
54226,1
59625,0
120864,0
33757,0
54576,0
124960,0
77561,0
104731,0
47948,0
115642,0
23890,0
82085,0
36659,0
141964,0
55154,0
38484,0
92242,1
142111,1
13353,0
129787,0
53362,0
131726,0
53594,0
88884,0
98550,0
124667,0
4245,0
78486,0
28411,0
66427,0
58271,0
96982,1
144527,1
1932,0
1966,0
63388,1
143716,0
62275,1
127623,0
4488,0
20794,1
76599,0
12150,0
117500,0
52394,1
136078,0
142696,0
138473,0
135060,0
56375,0
10859,0
128130,0
122233,0
85408,1
119243,0
129464,0
100316,0
76169,1
65282,0
41230,1
84915,1
94514,0
25598,0
32646,1
2832,0
77674,0
31047,1
21572,0
101886,1
53191,1
41845,0
20078,1
27743,0
114378,0
67490,0
29250,0
19874,0
132976,0
48864,0
114146,0
49088,0
132931,0
117772,0
77824,1
10172,0
74839,1
37193,0
104308,0
139928,0
101998,0
139388,0
83165,0
42652,0
52739,0
97881,0
114332,0
31676,0
27658,0
67100,0
108025,0
121448,0
60008,1
41324,1
77808,1
102322,1
134307,1
92692,1
42175,1
58638,0
135514,0
39917,0
126414,0
6313,0
28087,0
74932,0
34657,0
113983,0
118082,0
94772,0
141526,0
34952,1
74577,0
24599,0
10538,0
116152,0
91942,0
50711,0
11635,0
119275,0
7993,0
33436,1
83471,0
97778,0
54973,0
116304,0
91368,1
63235,0
9766,1
9898,0
74735,0
80161,0
132549,0
12824,1
53346,0
72777,0
41600,0
62407,1
79700,0
72746,0
50785,0
18963,1
116607,1
7524,0
3476,1
20778,1
59076,1
27388,0
50774,0
24129,0
116194,0
118055,0
52253,0
8023,0
115187,0
19224,0
46017,0
64300,0
7562,1
55816,0
70697,0
27136,0
53630,0
122248,0
7915,0
24284,0
133182,0
55263,0
51744,0
56376,0
89397,0
133479,1
117438,0
105346,1
75090,0
51972,0
94784,0
144743,0
10809,0
41479,0
122048,1
87087,0
3024,0
59713,0
25234,0
71087,1
40880,0
29337,0
33471,0
10943,0
46013,0
91230,0
43212,0
94341,0
56540,0
93101,0
133078,0
125156,1
36651,0
54879,0
103260,0
117629,0
10986,0
72788,0
17289,1
82173,0
134439,0
97664,0
21485,0
97003,0
115147,0
100773,1
75193,1
100253,1
36134,0
76248,1
16638,0
120693,0
119813,0
82012,0
87001,1
119311,0
95718,0
74127,0
51027,1
11591,0
108023,0
9675,0
119562,0
69976,0
132017,0
41808,0
28893,0
83236,0
48350,0
118647,0
13962,0
16026,0
6019,0
89859,0
68346,0
44867,0
58222,0
66412,0
88164,0
88693,0
32059,0
77151,1
105998,0
63855,1
57139,0
107441,0
63327,1
28488,0
54985,0
135369,1
47889,0
107943,0
17702,0
63018,1
137310,0
56542,0
138091,0
128069,0
130594,0
142669,1
47683,0
5935,1
32579,0
57400,1
84467,0
95944,0
64036,0
85424,0
89682,1
38231,0
70967,0
82618,0
17384,1
65540,1
124181,0
114417,0
55613,0
116253,0
85004,0
121600,0
126647,0
47755,0
97068,1
131632,1
51903,0
90753,0
119814,0
20953,0
41497,0
99170,0
74287,0
10195,1
9468,1
75406,0
74811,0
60670,1
9479,1
91293,0
77571,0
116422,0
52510,0
121954,0
69622,0
22573,0
142027,0
134624,0
67745,0
7148,0
81605,1
142536,0
63310,0
109781,0
129686,0
99585,0
50911,1
14177,0
133430,0
84943,0
26952,0
28347,0
60691,0
49243,0
128634,0
96856,0
7371,0
45247,0
128217,0
94152,1
125798,0
7484,0
41920,0
74472,0
143486,0
27614,0
25949,0
79897,0
58580,0
86839,0
24158,0
2312,0
71793,0
23207,0
36645,0
29758,0
11549,1
55736,1
143325,0
115126,0
41118,0
105953,0
104716,0
96990,0
135304,0
80030,0
92649,0
127970,0
14416,0
62469,0
78264,0
39304,0
14489,0
107425,0
87101,1
98287,0
16552,1
116915,0
85665,1
42549,0
55850,1
9316,0
130087,0
8321,0
72665,0
85138,0
40546,0
33892,0
31702,0
101544,0
811,0
101232,0
140472,0
62817,0
52468,0
36989,1
6210,0
30482,0
26395,0
31508,1
55516,0
143424,0
112491,1
127800,0
26829,0
120569,0
102361,0
124215,0
139240,0
128423,1
57330,0
115413,0
123292,0
24384,0
132552,0
100508,0
17718,0
5820,1
32164,0
127444,1
78909,1
29326,0
1470,0
86121,0
21629,1
134073,1
28465,0
133302,1
115493,0
71875,1
66767,0
49831,0
118685,0
33371,0
63239,0
62559,0
83679,1
87124,0
88312,0
86634,0
51245,0
135916,0
61515,0
85893,0
99271,0
47596,0
138305,0
121860,1
42222,1
136433,0
44538,1
137737,0
96552,0
7458,0
78024,0
54256,0
30656,0
143043,0
78690,0
3734,0
113121,1
141093,0
37279,0
65731,0
50006,0
47818,0
11511,0
58263,0
34924,0
9720,1
70598,0
56095,0
20882,0
79896,0
97020,0
103206,0
36063,0
74754,0
38067,0
59689,0
72434,0
43318,0
25865,0
131665,0
28798,1
138538,0
106338,0
52906,0
24415,0
144131,0
106183,0
131476,1
136298,0
88178,0
143603,1
42327,0
81000,0
143897,0
136789,0
105332,0
112975,0
714,0
27125,0
43144,0
62974,0
120095,0
34944,0
140236,0
135233,0
26102,0
106151,0
105893,0
108790,1
106313,0
105855,0
66971,0
46710,1
75883,1
4812,0
66660,0
3332,0
69258,0
76962,0
117204,0
116000,0
137462,0
27354,0
126435,0
56000,1
10794,0
27458,0
98245,1
1690,0
143857,0
128641,1
94599,0
62341,0
127973,1
68615,0
35715,1
106443,0
24144,0
143461,0
43070,0
76451,0
116523,0
14940,0
84772,0
65088,1
62833,0
32489,1
142454,0
88879,0
71834,0
69624,0
133837,0
112598,0
18201,0
130402,1
101432,0
9994,0
86330,0
48731,0
6394,0
121821,0
126482,0
23880,0
39637,0
65721,0
58809,0
143469,1
12248,0
75017,0
90312,1
73734,0
118237,0
53078,0
40538,0
89117,1
385,0
126421,0
92946,0
101633,0
93340,1
109470,1
124285,0
52029,0
91425,0
40121,0
140422,0
117448,0
34226,0
41396,0
30809,1
97865,0
289,0
85594,0
84047,0
31668,0
94187,0
56690,0
101561,0
143410,1
38236,0
81106,0
129580,0
55964,1
13995,0
115305,0
121659,0
132394,1
119781,0
60421,0
122494,0
120318,0
654,0
36596,0
8473,0
41991,0
11128,0
95704,1
102883,1
113918,0
4056,0
24686,0
48712,1
89637,1
30687,0
125153,0
11376,0
129257,0
52538,0
131837,0
99096,0
70758,1
49131,0
26141,0
28023,0
109887,0
14056,0
15864,0
106451,0
90854,0
94674,0
6252,0
142047,1
66968,0
101210,1
45513,0
66781,0
116553,0
131091,1
53950,0
12685,0
5817,0
92460,0
11678,0
73397,0
76349,1
49824,0
16752,1
52130,0
28526,0
6109,0
49018,0
136805,1
124982,0
144378,0
84224,0
111792,0
116172,0
34827,0
137524,0
93879,0
31495,0
124032,1
5823,0
55530,0
24354,0
40472,0
117364,0
134531,0
99476,0
32783,1
28958,0
21428,1
96136,0
119151,0
74378,0
88559,0
113402,0
135431,0
38045,0
126673,0
45830,0
80476,1
47448,0
104156,0
129924,0
122811,1
46642,0
138206,0
136189,0
103146,1
28449,0
21598,1
44070,0
26719,0
38438,0
79636,0
4115,0
82988,0
132821,0
80916,0
10145,1
48065,0
102432,0
88156,0
93007,0
95962,0
11543,0
112547,0
137706,0
102623,1
90706,0
38651,0
59032,0
102681,0
134955,0
143057,1
5964,1
122606,0
143405,1
77657,1
1618,1
17675,0
24888,0
3960,0
83610,1
12617,0
98375,0
90296,1
137348,0
65203,1
126953,0
37339,0
68192,0
61854,0
139374,0
121661,1
17371,0
5137,0
5727,0
38524,0
113757,0
85064,0
79941,0
39851,0
5973,0
106358,1
35905,1
128254,0
66335,0
90198,0
43929,1
40653,1
89212,0
73824,0
18195,0
131946,0
75936,0
74116,1
134735,0
121753,0
122614,0
37975,0
142519,0
52536,0
82,0
110871,0
77415,1
37996,0
75296,0
7850,0
14151,0
126208,0
39897,1
19007,0
112514,0
111624,0
38986,0
32201,1
92247,0
81149,1
43642,0
138940,0
102756,0
68391,0
58098,0
99105,0
38863,1
102571,0
9577,1
137565,0
87451,0
48121,0
21328,0
100877,0
46587,1
136542,0
87046,0
37950,0
7217,0
88941,0
100625,0
53683,1
37666,0
41635,0
71259,0
55669,0
142615,0
114153,0
143042,0
102166,0
59381,0
34540,1
33444,1
34053,0
23079,1
7270,0
15820,0
61323,0
21060,0
89754,0
121489,0
70654,0
123306,0
58065,0
144633,0
55749,1
124778,0
93828,1
52717,0
17355,0
84711,0
29294,1
133391,1
64253,0
94498,0
8816,0
135037,0
105439,0
80533,1
4893,0
87472,0
144894,0
127147,1
22109,0
105789,0
51043,0
131711,0
39309,0
112578,1
18676,0
72951,0
20195,0
83462,0
104357,0
134082,0
33675,0
124566,0
61887,1
12960,0
113068,0
98364,0
69912,0
40125,0
15721,0
844,0
94039,0
76936,0
34216,1
93125,0
84725,0
10297,0
78560,0
123613,0
72452,0
20680,0
71405,1
114538,0
102981,0
126967,0
45255,0
48580,0
76715,0
80032,0
10872,0
93424,0
82181,1
34690,0
133041,0
64083,0
80818,0
25512,0
123991,1
126960,0
72390,0
88200,0
9777,0
112413,0
62570,0
105027,0
124140,1
41613,0
37490,0
106319,0
126485,0
59143,1
35166,0
132905,1
72764,0
58219,0
26535,0
15455,0
34013,0
112445,0
10146,1
97545,1
88148,1
70252,1
133700,0
126712,0
25160,1
28581,0
132207,1
83423,0
94080,1
69067,0
38295,0
55969,0
69415,0
24764,0
54367,0
100276,0
116597,0
70802,0
58650,1
104641,0
80915,0
13680,0
80638,0
34398,1
53531,0
44792,0
125413,1
139709,0
53785,0
84955,1
92859,1
35347,0
51010,0
95,0
23205,1
38252,0
115876,1
92084,0
98108,1
12686,0
110868,0
22174,1
28232,0
101438,1
44726,0
123749,0
1814,0
112424,0
60024,0
117026,1
9924,1
50996,0
131423,0
52055,0
81866,0
129550,0
68733,0
10476,1
116247,0
39581,1
64352,0
66037,0
92675,0
11192,1
56035,0
105239,0
50065,1
24927,0
100733,1
130909,0
37200,0
33062,0
136866,1
110516,0
87483,0
67056,0
72145,0
118393,0
60119,1
142069,0
34221,0
125146,0
59495,0
128937,0
126846,0
72863,1
6919,0
8738,0
117909,0
65630,0
11431,0
10772,0
41988,0
65178,1
79474,1
108552,0
69206,1
93114,0
118242,0
6145,0
88973,0
22232,1
30110,0
137571,0
43522,0
130272,1
49902,0
70755,0
86370,0
46216,1
142630,1
21801,0
138178,1
31357,0
42290,1
88909,0
82224,0
1873,0
18379,1
27160,0
3923,0
6141,0
19671,0
57673,0
16811,1
89072,0
131072,0
37113,0
100677,0
14599,0
53908,0
101795,1
44659,1
92293,0
58928,0
22378,0
98181,0
19207,0
62813,1
91147,0
4116,0
9706,1
70674,0
24725,0
109488,1
40659,0
25685,0
41746,0
80291,0
40824,0
30425,0
69227,0
86383,1
81162,0
126554,0
139674,1
88508,0
82167,0
136975,0
111500,0
86604,1
42926,0
141627,0
101743,0
88071,1
12950,0
34863,0
57745,1
100644,1
140415,0
86705,0
9231,0
20527,1
6260,0
109374,0
121834,0
123341,0
45464,0
61873,0
94901,0
120328,0
111931,1
93369,0
56262,0
47432,0
5777,0
12065,0
115215,0
90008,0
123755,0
41922,0
118893,0
100016,1
98147,0
69152,0
144281,0
124540,0
44729,0
127138,0
114659,0
86954,0
89085,0
285,0
13957,0
70046,0
140507,0
123702,0
70224,0
44330,0
6710,0
67655,0
24347,0
138827,0
132802,0
47676,0
86950,0
13023,0
102495,0
64799,1
20554,1
84463,0
101889,0
21097,0
54625,0
6643,1
50251,0
38642,0
9636,0
143794,0
90168,1
109794,1
73561,1
36982,0
106234,0
124782,0
126013,1
11186,0
6904,0
32199,0
138677,0
4981,0
116,0
112217,0
3306,0
70938,0
50406,0
74971,0
96332,1
128623,0
89980,0
109967,0
81122,0
57560,0
62442,0
52551,0
33208,0
136143,0
57503,0
5401,1
62394,0
95791,0
37817,0
27115,0
71439,0
135402,0
145098,0
27890,1
90098,1
81568,0
108180,0
114014,0
83541,1
6965,0
31738,1
23285,1
26252,0
115955,1
138246,0
33264,0
134590,1
47172,0
60741,0
11801,0
92187,0
24919,0
86913,0
109841,0
113103,1
108000,0
39700,0
134455,0
130877,1
46892,0
75207,1
51943,0
62830,0
59941,0
109514,1
87308,0
75738,0
14957,0
107446,0
39176,0
24541,0
99220,0
59777,1
76684,0
13867,0
87424,0
36179,0
65664,1
92869,0
145150,0
63549,0
100532,0
11805,0
9330,0
106310,0
117937,0
10645,0
118767,0
106387,0
106847,0
18504,1
25921,0
127745,0
8972,0
109793,0
3404,0
111854,1
125613,0
107866,0
42015,0
98455,0
143032,1
123165,0
48031,0
52840,0
8063,0
9849,1
9403,0
123531,1
84643,1
132618,1
132059,1
423,0
136407,0
58685,1
88458,0
43338,0
8245,1
92380,1
120952,0
15706,1
114689,0
130248,0
74251,0
125693,0
90102,1
112668,0
13820,0
38932,0
50494,0
27736,0
50468,0
110153,0
94074,1
129525,1
93251,0
97066,1
140800,0
135688,1
61507,1
139124,0
57486,0
130208,0
138334,0
65372,0
145219,0
41714,0
98654,0
53579,0
70314,1
96979,0
725,1
109361,1
94307,0
135014,0
106224,0
4992,0
89018,0
91178,0
115364,0
78121,0
10708,0
89676,0
107024,0
56546,0
26711,0
139541,0
47361,0
77489,0
75202,1
57275,0
51680,0
21896,1
41924,0
123192,0
80718,0
103311,0
108739,0
135106,0
23048,0
136286,0
67874,0
86551,1
117768,1
46427,0
99393,0
107857,0
33009,1
86872,1
25657,0
44775,1
134017,1
3069,0
77772,1
142339,0
83186,0
111019,0
36981,1
4774,0
67855,0
107771,0
57361,1
65027,0
44078,0
10962,0
14334,1
127613,0
94525,0
29086,0
121646,0
137126,1
70787,0
122567,0
49533,0
34618,1
90297,0
141461,1
103280,0
1787,0
42791,0
127891,0
17682,0
25164,1
26311,1
128485,0
15814,1
47058,1
28875,0
22530,0
54637,1
63613,0
118051,0
78893,1
104103,0
64677,0
96828,1
130723,1
126989,0
43166,0
37025,0
120270,0
45666,1
83011,0
103312,0
139833,0
82722,0
41448,0
5472,0
70467,0
83812,0
115333,0
36623,0
40235,0
75932,1
123982,0
77608,1
100669,0
42484,0
107040,0
78202,1
22144,0
27405,0
19705,1
86800,0
63793,0
21302,1
25352,0
74664,0
30361,0
6961,0
2277,0
55782,1
75428,0
71337,0
125669,0
75494,1
69579,0
15630,0
85124,1
101582,0
33136,0
103424,1
6387,0
42462,1
86862,0
84017,0
42884,1
46085,0
71447,0
92847,0
236,0
25864,0
80909,1
130850,0
58199,0
14817,0
64594,0
39905,1
10228,0
117067,0
90046,0
85271,1
143367,1
48750,1
65748,0
117973,0
111117,0
53003,0
20593,1
116201,0
55225,1
214,0
116745,0
42984,0
47999,0
104030,0
54522,0
103569,0
134493,0
44476,0
103675,0
27124,0
88301,0
132351,1
58307,0
9074,1
20481,1
104889,0
28153,0
76125,0
76875,0
27534,1
114046,0
107979,0
104967,0
140083,0
140334,0
29912,0
52411,0
88015,1
117257,1
120483,0
91606,0
46619,0
116377,0
114920,1
63048,1
94002,0
81385,0
84776,1
137211,0
97706,0
28976,0
15453,0
78984,0
70786,0
16779,0
34086,0
3157,0
20211,0
74023,0
17018,0
134595,0
144074,0
100928,1
123562,1
67129,0
89367,0
55447,0
30118,0
53302,1
122365,0
34571,0
123705,1
127175,0
72523,0
35035,1
24314,0
93971,0
14356,0
25343,0
34103,0
50511,0
15195,1
98186,1
30395,0
77967,1
23649,1
95782,0
53553,0
63862,1
70819,0
12643,0
87532,1
31022,1
3877,0
102112,0
88571,1
31535,1
143602,1
25959,0
57168,1
51098,0
117243,0
130316,0
74150,0
51558,0
66176,0
119038,0
103628,0
113658,0
56426,1
84819,0
9852,1
69849,0
40092,0
69614,0
11897,0
3000,0
74035,0
66350,0
120340,0
125274,0
72832,0
78963,0
26930,0
103834,0
96843,0
51307,0
101391,1
94794,0
109984,0
103773,1
49166,0
137784,0
35605,0
16599,0
8273,0
129515,1
67698,0
81245,0
143518,0
31113,0
137042,0
1118,0
7691,0
134314,0
69536,0
47839,1
115560,0
117173,0
16068,0
102351,0
75653,0
627,0
6528,0
88702,1
98720,0
115304,0
18599,1
21071,0
112300,1
24662,0
32186,0
107505,0
138153,0
112906,0
94029,1
92087,1
59902,0
31382,0
24124,1
112965,0
57747,0
102451,0
144927,0
68426,0
107059,0
99075,0
13385,0
138991,0
105723,0
136534,0
3570,0
144580,0
99056,0
66479,1
80711,1
143575,0
22616,0
34298,0
41798,0
79479,0
102473,0
31404,0
88637,1
89869,0
112672,0
83689,1
14381,0
24300,1
99448,0
62434,0
127559,0
79903,0
74874,1
68867,1
27718,0
64237,0
43423,0
40120,0
67127,0
142511,0
3992,0
4306,0
140976,0
51257,0
145328,0
32001,0
143790,1
13576,0
91044,0
48126,1
68482,0
145455,0
127222,0
70499,0
12675,0
105471,0
27313,1
76155,0
71827,0
33709,1
15810,0
59999,0
106390,0
26262,0
65585,0
107478,1
139465,0
92704,1
48096,0
21098,0
36727,0
45544,1
100753,1
123691,0
140447,1
94464,0
52486,0
26796,0
81526,0
40530,0
14460,0
4387,0
50886,0
118318,0
677,0
28557,0
100784,1
268,0
97839,1
90194,0
110529,1
55992,0
126044,0
15734,0
24703,0
27978,0
35918,0
1914,1
33836,0
127969,0
127730,0
84145,1
84252,0
138861,0
105383,0
104704,0
137727,0
86572,0
80528,0
94555,0
10447,0
414,0
120597,0
90550,1
39293,0
112960,0
76385,0
139232,0
12357,0
132342,0
13812,0
53419,1
98512,0
30303,1
144599,0
91682,0
72399,0
117524,0
44385,1
72137,0
53153,1
85532,0
58105,0
3585,0
18926,0
67413,0
18443,0
62810,0
71987,1
134597,0
37663,0
88700,1
21053,0
112650,1
46494,0
101994,0
40323,0
107397,1
128667,0
5128,0
139236,0
119718,0
56764,1
116719,0
132991,0
90064,0
33599,0
123814,0
93686,0
74169,0
74830,0
125098,0
71233,1
115130,1
122905,0
22951,0
128810,0
20711,0
91786,1
32029,1
71155,0
64464,0
36976,0
15000,0
91323,0
43708,1
82356,0
12900,0
38461,1
72720,0
25912,0
131459,1
1881,0
67982,0
101093,0
121161,0
61748,0
57104,1
54047,0
128896,1
17463,0
78611,0
6878,0
74348,0
136105,0
133314,0
56614,0
117057,0
81758,0
26928,0
19265,0
50066,1
72481,0
135153,0
76022,0
66890,0
18545,0
20302,0
51289,0
21793,0
116297,0
35146,0
22837,0
113245,0
82493,0
95151,0
84267,0
95448,0
111507,0
35265,0
86550,0
125224,0
29329,0
60410,0
51109,0
46518,0
122360,1
74451,0
14959,0
46921,0
135395,0
118539,1
123054,0
11007,0
128098,0
93911,0
49735,1
22606,0
20862,1
37328,0
1981,0
44652,1
52793,1
58990,0
2532,0
63999,0
76644,0
40468,0
65464,1
116180,0
81177,0
61630,0
68097,0
77775,0
116944,0
105497,0
141959,0
12715,0
99789,1
76609,1
4178,0
15508,0
32426,0
75164,0
24587,0
126494,0
90314,1
39421,0
1149,0
141040,1
90622,0
137572,0
143307,1
74205,0
95290,0
117686,0
49256,1
8367,0
73816,0
66024,0
108291,1
68339,0
37891,0
117542,0
91049,1
39842,0
24995,0
47275,0
140910,0
126505,0
29454,0
50914,0
34416,1
3470,0
5763,1
141671,0
63511,1
32301,0
97771,0
108123,0
96920,0
94770,0
68429,1
113810,0
62307,1
66145,0
67823,0
131889,0
6572,0
41371,0
108221,0
126634,0
117126,0
27646,0
29406,0
101661,0
31372,1
46702,0
141778,0
85484,0
80758,0
58676,0
127474,1
89299,1
90831,0
37349,0
29704,0
139514,0
4100,0
60563,0
43735,0
35289,0
61369,0
113626,0
81905,0
56818,0
107641,0
143628,0
16662,0
109075,0
34757,0
24584,0
102663,0
34199,0
89086,0
39220,0
137536,0
29495,0
119269,1
77753,0
80459,0
144843,0
112010,0
103436,0
94102,0
111128,1
133999,0
35027,0
41024,0
51417,0
74053,0
41476,0
32080,0
64794,1
120034,0
99234,1
47688,0
95211,1
55705,0
111056,0
122368,1
101991,0
17828,0
78142,1
6751,1
38582,0
35461,0
107332,0
87165,0
113693,0
119058,0
50499,0
125500,0
107205,0
103567,0
143948,0
94926,0
85567,0
28788,0
7222,0
99018,0
118844,0
88450,0
8044,0
70201,0
17896,0
3600,0
78597,1
91053,1
143100,0
12130,0
122584,0
143220,0
124817,1
79468,1
8040,0
84306,0
126988,1
9449,0
118554,1
136916,0
101530,0
54526,0
16053,0
13715,0
109821,0
91410,1
12593,0
41146,0
75681,1
130221,0
24153,0
89450,0
131125,0
100771,0
9104,1
106491,0
29056,0
78554,1
107912,0
129593,1
85047,0
12425,0
99912,0
2351,0
117567,0
37629,0
36840,0
36766,0
49383,1
102000,0
966,0
112897,0
135012,0
79732,0
102191,1
27910,0
94622,0
79061,1
116430,0
57152,0
56388,1
21171,0
72569,0
100810,0
26528,0
131139,0
32909,0
27170,0
55122,0
130430,0
93233,0
125743,0
17859,1
88026,1
26391,0
67145,1
77458,0
88238,0
105763,0
136343,0
65578,0
111528,0
28089,0
85292,0
21989,0
17772,0
137732,0
104140,0
65202,0
61499,0
98792,1
112803,1
19340,1
59583,0
127736,0
66932,0
49786,0
72887,0
66271,1
73285,0
7056,0
36847,0
137316,0
78723,0
131593,0
27659,0
141364,0
108903,0
90093,1
53888,0
123205,0
21778,0
137532,1
9765,0
24127,0
11412,0
110916,1
93032,0
12591,0
39710,0
26204,0
18000,0
73720,0
435,0
64102,1
71997,0
138989,0
76954,0
143780,0
3142,1
119340,0
97079,1
93306,0
52660,0
74057,0
137395,0
122526,1
40348,0
61605,0
52990,1
107830,0
35897,0
25718,0
51593,1
45721,0
75531,1
122,1
143535,0
14645,0
83713,0
86856,1
108621,0
7685,0
85503,0
86673,0
434,0
117317,0
115419,0
34277,0
81469,1
125588,0
103816,1
133134,0
25486,0
18516,0
9187,1
142159,1
139577,0
6428,0
20330,1
89176,0
19489,0
99753,1
104393,0
10722,0
19260,0
61892,1
10812,0
42446,1
87703,1
81453,0
16972,0
143279,1
19308,0
23914,1
68292,0
12740,1
32130,0
25893,0
92218,0
141927,0
13590,1
24898,1
25768,0
58201,0
53107,0
145052,0
93837,0
111208,0
113435,1
84043,0
23248,0
74093,0
136372,0
40678,0
98742,0
100139,1
16780,1
79321,0
1756,0
135551,0
101721,1
67690,0
95621,0
100362,0
5134,0
67089,0
66498,1
92899,0
87841,0
40170,0
58059,0
143513,0
24474,1
131225,0
127059,1
124927,0
30133,1
45122,1
61062,0
61385,1
73558,0
139673,1
62415,0
102441,0
45618,0
130666,0
104650,0
43314,0
32603,0
29778,0
28182,0
32131,0
132194,0
57750,0
123421,0
31278,0
47777,0
119790,0
10514,0
35528,0
10791,0
120152,0
96432,0
89610,0
128928,0
50917,0
84259,1
74683,0
127807,0
2280,1
80498,0
32573,0
77670,0
2654,1
105090,0
36258,1
81141,1
28731,0
96362,1
108207,0
136217,0
21958,1
63221,0
70368,0
101606,0
96111,0
38123,1
24793,0
48663,0
42111,0
27692,0
108803,1
35302,1
83403,0
85095,0
66735,1
73427,0
111334,1
95514,0
95073,1
15372,0
94924,0
51368,1
28436,0
127894,0
47499,0
109752,0
6584,0
105935,0
115217,1
53937,0
134541,0
125913,1
18946,0
74121,0
111598,0
142657,0
77065,0
51302,1
123017,0
93078,1
